Name,Team,Opp,Game_Date,Game_Time,Proj_PTS,Proj_REB,Proj_AST,Total_PRA
<<<<<<< HEAD
Joel Embiid,76ers,Grizzlies,2026-03-10,19:00,27.64,7.7,4.2,39.54
Tyrese Maxey,76ers,Grizzlies,2026-03-10,19:00,27.96,3.61,6.74,38.31
GG Jackson,Grizzlies,76ers,2026-03-10,19:00,17.59,6.2,2.18,25.97
VJ Edgecombe,76ers,Grizzlies,2026-03-10,19:00,15.08,5.76,2.29,23.14
Kelly Oubre Jr.,76ers,Grizzlies,2026-03-10,19:00,15.18,4.47,2.24,21.88
Quentin Grimes,76ers,Grizzlies,2026-03-10,19:00,14.25,3.66,2.81,20.71
Jaylen Wells,Grizzlies,76ers,2026-03-10,19:00,14.74,3.07,1.97,19.78
Javon Small,Grizzlies,76ers,2026-03-10,19:00,11.23,4.04,3.45,18.72
Olivier-Maxence Prosper,Grizzlies,76ers,2026-03-10,19:00,12.05,4.08,2.07,18.21
Walter Clayton Jr.,Grizzlies,76ers,2026-03-10,19:00,9.95,1.99,5.39,17.32
Cam Spencer,Grizzlies,76ers,2026-03-10,19:00,8.95,2.99,5.21,17.15
Rayan Rupert,Grizzlies,76ers,2026-03-10,19:00,9.75,5.27,1.12,16.14
Taylor Hendricks,Grizzlies,76ers,2026-03-10,19:00,10.87,3.45,1.57,15.89
Adem Bona,76ers,Grizzlies,2026-03-10,19:00,8.09,6.1,1.47,15.66
Scotty Pippen Jr.,Grizzlies,76ers,2026-03-10,19:00,9.78,2.23,3.07,15.08
Ty Jerome,Grizzlies,76ers,2026-03-10,19:00,9.5,2.43,2.47,14.4
Kentavious Caldwell-Pope,Grizzlies,76ers,2026-03-10,19:00,9.66,2.86,1.83,14.35
Jahmai Mashack,Grizzlies,76ers,2026-03-10,19:00,9.36,3.01,1.43,13.8
Santi Aldama,Grizzlies,76ers,2026-03-10,19:00,8.41,3.91,1.4,13.72
Cameron Payne,76ers,Grizzlies,2026-03-10,19:00,8.17,2.5,2.86,13.53
Paul George,76ers,Grizzlies,2026-03-10,19:00,7.83,3.47,2.03,13.33
Trendon Watford,76ers,Grizzlies,2026-03-10,19:00,7.52,3.66,1.27,12.44
